_id,Name,Address,City,State,Country,Zip Code,Latitude,Longitude,Hours
ObjectId("5c379680b96ec4c88ad19f0a"),Rockford Brewing Company,12 E Bridge St.,Rockford,MI,US,49341,43.1195,-85.5614,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19f16"),HopCat,25 Ionia Ave SW,Grand Rapids,MI,US,49503,42.962177000000004,-85.670334,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad19f2f"),One Well Brewing,4213 Portage St,Kalamazoo,MI,US,49001,42.24811,-85.56008,"[{""day"":""Wednesday - Thursday""
ObjectId("5c379680b96ec4c88ad19f3d"),Atwater Brewery,237 Joseph Campau St,Detroit,MI,US,48207,42.33716188,-83.01855308,"[{""day"":""Monday - Friday""
ObjectId("5c379680b96ec4c88ad19f41"),Jolly Pumpkin Pizzeria and Brewery,441 W Canfield St,Detroit,MI,US,48201,42.35141221,-83.06540329,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19f59"),Atwater In The Park,1175 Lakepointe St,Grosse Pointe,MI,US,48230,42.38126,-82.9401,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad19f74"),Farmington Brewing Company,33336 Grand River Ave,Farmington,MI,US,48336,42.4648,-83.376,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad19f86"),BraVo! Restaurant & Cafe,5402 Portage Rd,Portage,MI,US,49002,42.2389,-85.5608,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad19f9a"),Bastone Brewery,419 S Main St,Royal Oak,MI,US,48067,42.4866,-83.14399999999999,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad19fbe"),Liberty Street Brewing Company,149 W Liberty St,Plymouth,MI,US,48170,42.37912,-83.46122,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad19ffc"),Fetch Brewing Co,100 W Colby St,Whitehall,MI,US,49461,43.409749,-86.347399,"[{""day"":""Friday - Saturday""
ObjectId("5c379680b96ec4c88ad1a00f"),Holland Visitors Bureau,76 E 8th St,Holland,MI,US,49423,42.790223,-86.103723,"[{""day"":""Monday - Wednesday
ObjectId("5c379680b96ec4c88ad1a016"),Walldorff Brewpub & Bistro,105 W State St,Hastings,MI,US,49058,42.64893814,-85.28744459,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a032"),Ellison Brewery And Spirits,4903 Dawn Ave,East Lansing,MI,US,48823,42.7251,-84.4513,"[{""day"":""Fri - Sat""
ObjectId("5c379680b96ec4c88ad1a05a"),Rochester Mills Beer Company,400 Water St,Rochester,MI,US,48307,42.6802,-83.1314,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1a062"),Roak Brewing Co.,330 E Lincoln Ave,Royal Oak,MI,US,48067,42.4835,-83.1417,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1a064"),Osgood Brewing,4051 Chicago Dr SW,Grandville,MI,US,49418,42.90938,-85.76475,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a08b"),Virtue Farms,2180 62nd St,Fennville,MI,US,49408,42.57801846,-86.1521244,"[{""day"":""Thursday""
ObjectId("5c379680b96ec4c88ad1a0a0"),B. Nektar Meadery,1511 Jarvis St,Ferndale,MI,US,48220,42.456764,-83.11365500000001,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a0ae"),57 Brew Pub & Bistro,1310 W Washington St,Greenville,MI,US,48838,43.1778,-85.27286,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1a0d5"),���Batch Brewing Company,1400 Porter St,Detroit,MI,US,48216,42.328476,-83.06345999999999,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a0dc"),Founders Brewing Co.,235 Grandville Ave SW,Grand Rapids,MI,US,49503,42.958393,-85.67370600000001,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad1a15d"),Big Lake Brewing,997 Butternut Dr,Holland,MI,US,49424,42.826775,-86.135536,"[{""day"":""Wednesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a17e"),Cork N Cap,904 Lansing Ave,Jackson,MI,US,49202,42.259214,-84.41705400000001,"[{""day"":""Mon - Sat""
ObjectId("5c379680b96ec4c88ad1a184"),Rivers' Edge Brewing,125 S Main St,Milford,MI,US,48381,42.586475,-83.60013599999999,"[{""day"":""Wed - Thu
ObjectId("5c379680b96ec4c88ad1a219"),Keweenaw Brewing Co Llc,10 4th St,South Range,MI,US,49963,47.072982,-88.639761,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1a238"),Newaygo Brewing Co,19 State Rd,Newaygo,MI,US,49337,43.42001,-85.80005600000001,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad1a25a"),Biercamp Artisan Sausage & Jerky,1643 S State St,Ann Arbor,MI,US,48104,42.25855095,-83.74006603,"[{""day"":""Friday - Saturday""
ObjectId("5c379680b96ec4c88ad1a25d"),Chateau Grand Traverse,12239 Center Rd,Traverse City,MI,US,49686,44.864461,-85.517737,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad1a285"),Brewery Terra Firma,2959 Hartman Rd,Traverse City,MI,US,49685,44.71511826,-85.63491321,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad1a28f"),H O M E S Brewery,2321 Jackson Ave,Ann Arbor,MI,US,48103,42.28026,-83.77844,"[{""day"":""Tuesday""
ObjectId("5c379680b96ec4c88ad1a2a5"),Bowers Harbor Vineyards,2896 Bowers Harbor Rd,Traverse City,MI,US,49686,44.8924,-85.5154,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad1a2b7"),Perrin Brewing Company,5910 Comstock Park Dr NW,Comstock Park,MI,US,49321,43.07142716,-85.68162203,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a2bf"),Sunrise Pedal Trolley,401 Washington Ave,Bay City,MI,US,48708,43.594229999999996,-83.88875999999999,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad1a2c9"),HopCat,311 Maynard St,Ann Arbor,MI,US,48104,42.279053000000005,-83.74195,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1a2cc"),Hop Lot Brewing Company,658 S West Bay Shore Dr,Suttons Bay,MI,US,49682,44.96837,-85.64780999999999,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1a2cd"),The Workshop Brewing Company,221 Garland St,Traverse City,MI,US,49684,44.765190000000004,-85.626,"[{""day"":""Monday - Tuesday""
ObjectId("5c379680b96ec4c88ad1a2f8"),Northville Winery,630 Baseline Rd,Northville,MI,US,48167,42.4396,-83.4849,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1a312"),Territorial Brewing Company,256 Helmer Rd N,Battle Creek,MI,US,49037,42.31498,-85.2354,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a34e"),BAD Brewing Co.,440 S Jefferson St,Mason,MI,US,48854,42.5786,-84.4434,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a35e"),Cellarmen's,24310 John R Rd,Hazel Park,MI,US,48030,42.47097511,-83.10411053,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad1a369"),Kickstand Brewing,3050 Union Lake Rd,Commerce Township,MI,US,48382,42.590512,-83.447249,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad1a3d0"),Thumb Brewery,6758 Pine St,Caseville,MI,US,48725,43.94274628,-83.27178611,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad1a3e7"),Eastern Shores Brewing Supplys,510 Pine St,Port Huron,MI,US,48060,42.973546999999996,-82.424807,"[{""day"":""Sat""
ObjectId("5c379680b96ec4c88ad1a3ed"),Cheboygan Brewing Company,101 N Main St,Cheboygan,MI,US,49721,45.64328683,-84.47832406,"[{""day"":""Mon - Thu""
ObjectId("5c379680b96ec4c88ad1a428"),Willow Vineyards,10702 E Hilltop Rd,Suttons Bay,MI,US,49682,44.90681,-85.642944,"[{""day"":""Mon - Sun""
ObjectId("5c379680b96ec4c88ad1a429"),Chateau Grand Traverse Winery,12239 Center Rd,Traverse City,MI,US,49686,44.865390000000005,-85.5206,"[{""day"":""Mon - Sun""
ObjectId("5c379680b96ec4c88ad1a438"),Harper's Restaurant & Brew Pub,131 Albert Ave,East Lansing,MI,US,48823,42.736022999999996,-84.48359,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad1a450"),Gordon Biersch Airport Bar,Concourse A,Detroit,MI,US,48242,42.21403891,-83.35386431,"[{""day"":""Wednesday""
ObjectId("5c379680b96ec4c88ad1a470"),Lake Charlevoix Brewing Company,111 Bridge Park Dr,Charlevoix,MI,US,49720-1397,45.318447,-85.25841,"[{""day"":""Mon - Thu""
ObjectId("5c379680b96ec4c88ad1a49c"),Brew Merchant LLC,442 Washington Ave,Holland,MI,US,49423,42.78083,-86.11703,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1a4ac"),Tri City Brewing Company,3020 N Water St,Bay City,MI,US,48708,43.60857581,-83.86616491,"[{""day"":""Sat""
ObjectId("5c379680b96ec4c88ad1a53e"),The Filling Station,642 Railroad Pl,Traverse City,MI,US,49686,44.75816,-85.6095,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a540"),Brew Gadgets,328 S Lincoln Ave,Lakeview,MI,US,48850,43.44229,-85.27871999999999,"[{""day"":""Monday - Friday""
ObjectId("5c379680b96ec4c88ad1a548"),Contessa Wine Cellars,3235 Friday Rd,Coloma,MI,US,49038,42.168808,-86.306783,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad1a55c"),Jolly Pumpkin Cafe & Brewery,311 S Main St,Ann Arbor,MI,US,48104,42.279187,-83.748621,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1a569"),Elk Brewing,700 Wealthy St SE,Grand Rapids,MI,US,49503,42.9555,-85.6518,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1a56a"),Arbor Brewing Company,114 E Washington St,Ann Arbor,MI,US,48104-1905,42.28045,-83.74769,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad1a56c"),Black Lotus Brewing Co,1 E 14 Mile Rd,Clawson,MI,US,48017,42.5336,-83.146,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a572"),Corner Brewery,720 Norris St,Ypsilanti,MI,US,48198,42.2496,-83.6102,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1a5a1"),Adventures In Home Brewing,23869 Van Born Rd,Taylor,MI,US,48180,42.269,-83.2689,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1a5b4"),Wolverine State Brewing Co.,2019 W Stadium Blvd,Ann Arbor,MI,US,48103,42.2695,-83.77436,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a5db"),Midland Brewing Company,5011 N Saginaw Rd,Midland,MI,US,48642,43.63749,-84.19794499999999,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a5dd"),Pigeon Hill Brewing Company,500 W Western Ave Ste 1,Muskegon,MI,US,49440,43.234120000000004,-86.25584,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a61b"),Fenton Winery & Brewery,1370 N Long Lake Rd,Fenton,MI,US,48430,42.852455,-83.70322,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a623"),Creston Brewery,1504 Plainfield Ave NE,Grand Rapids,MI,US,49505,42.9895,-85.6638,"[{""day"":""Wednesday""
ObjectId("5c379680b96ec4c88ad1a62a"),Marinades Pizza Bistro,109 Courtland St,Rockford,MI,US,49341,43.1209,-85.5585,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad1a62d"),Railtown Brewing Company,3555 68th St SE,Caledonia,MI,US,49316,42.84176107,-85.57649821,"[{""day"":""Wednesday""
ObjectId("5c379680b96ec4c88ad1a636"),Barts,804 E Midland St,Bay City,MI,US,48706,43.60157,-83.89729,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1a660"),Arcadia Brewing Company Kalamazoo,701 E Michigan Ave,Kalamazoo,MI,US,49007,42.29519337,-85.57161961,"[{""day"":""Tuesday - Saturday""
ObjectId("5c379680b96ec4c88ad1a672"),Lemon Creek Winery,533 E Lemon Creek Rd,Berrien Springs,MI,US,49103,41.957549,-86.44609100000001,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad1a673"),Old Boys' Brewhouse,971 W Savidge St,Spring Lake,MI,US,49456,43.07696,-86.21223,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a674"),Latitude 42 Brewing Company,7842 Portage Rd,Portage,MI,US,49002,42.20779,-85.56009,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad1a677"),Round Barn Public House,9151 First St,Baroda,MI,US,49101,41.95313369,-86.48565396,"[{""day"":""Wednesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a690"),Stormcloud Brewing Company,303 Main St,Frankfort,MI,US,49635,44.6328,-86.24104,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1a6a7"),The Mitten Brewing Company,527 Leonard St NW,Grand Rapids,MI,US,49504-4278,42.985003000000006,-85.68109100000001,"[{""day"":""Monday
ObjectId("5c379680b96ec4c88ad1a6db"),Motor City Brewing Works Inc,470 W Canfield St,Detroit,MI,US,48201,42.3517,-83.0658,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a6e4"),Dearborn Brewing,21930 Michigan Ave,Dearborn,MI,US,48124,42.3064,-83.2433,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad1a6e5"),Harsens Island Brewery,808 Gratiot Blvd,Marysville,MI,US,48040,42.9245,-82.4696,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1a74e"),Cranker's Restaurant & Brewery - Mount Pleasant,1207 E Pickard St,Mount Pleasant,MI,US,48858,43.61218873,-84.76272556,"[{""day"":""Fri - Sun""
ObjectId("5c379680b96ec4c88ad1a77e"),North Center Brewing Company,410 N Center St,Northville,MI,US,48167,42.434895000000004,-83.48281,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a7a2"),Bar Beverage Control Inc,1601 Steele Ave S W,Grand Rapids,MI,US,49507,42.935206,-85.676811,"[{""day"":""Mon""
ObjectId("5c379680b96ec4c88ad1a7a8"),Ore Dock Brewing Company,114 W Spring St,Marquette,MI,US,49855,46.5417424,-87.39422321,"[{""day"":""Thu - Sat""
ObjectId("5c379680b96ec4c88ad1a7c3"),127 Brewing,3090 Shirley Dr,Jackson,MI,US,49201,42.28601,-84.43126,"[{""day"":""Fri - Sat""
ObjectId("5c379680b96ec4c88ad1a7fa"),Library Restaurant and Brewery,62 Isle Royale St,Houghton,MI,US,49931,47.12219,-88.56700079999999,"[{""day"":""Fri""
ObjectId("5c379680b96ec4c88ad1a804"),Cultivate Brewing Company,961 E Shawnee Rd,Berrien Springs,MI,US,49103,41.94407744,-86.43476884,"[{""day"":""Tue - Sun""
ObjectId("5c379680b96ec4c88ad1a809"),Kitzingen Brewery,1760 44th St S W,Wyoming,MI,US,49519,42.883583,-85.70822,"[{""day"":""Fri - Sat""
ObjectId("5c379680b96ec4c88ad1a836"),Right Brain Brewery,225 E Sixteenth St,Traverse City,MI,US,49684,44.74958889,-85.61942817,"[{""day"":""Tue""
ObjectId("5c379680b96ec4c88ad1a91b"),Jolly Pumpkin,13512 Peninsula Dr,Traverse City,MI,US,49686,44.88622773,-85.52828936,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad1a938"),Falling Down Beer Company,2270 E 10 Mile Rd,Warren,MI,US,48091,42.47547,-83.07985,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a963"),EB Coffee & Pub,8980 N Rodgers Ct SE,Caledonia,MI,US,49316,42.80180224,-85.50788893,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a964"),Boatyard Brewing Co,432 E Paterson St,Kalamazoo,MI,US,49007,42.3033,-85.5771,"[{""day"":""Tue""
ObjectId("5c379680b96ec4c88ad1a970"),Draught Horse Brewery,57721 Grand River Ave,New Hudson,MI,US,48165,42.5128,-83.6233,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a990"),Griffin Claw Brewing Company,575 S Eton St,Birmingham,MI,US,48009-6824,42.543715999999996,-83.195564,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a991"),Hideout Brewing Co,3113 Plaza Dr NE,Grand Rapids,MI,US,49525,43.01766,-85.62911,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a992"),Tenacity Brewing,119 N Grand Traverse St,Flint,MI,US,48503,43.01534,-83.69711,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a993"),Sweet Water Brew,1760 44th St SW,Wyoming,MI,US,49519,42.88436,-85.70831,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a99c"),Hideout Brewing Company,3113 Plaza Dr NE,Grand Rapids,MI,US,49525,43.017918,-85.63082,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a99f"),Tibbs Brewing Company,402 S Burdick St,Kalamazoo,MI,US,49007,42.28858007,-85.58320642,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a9b9"),Transient Artisan Ales,4229 Lake St,Bridgman,MI,US,49106,41.943290000000005,-86.5557,"[{""day"":""Wednesday - Thursday""
ObjectId("5c379680b96ec4c88ad1a9bb"),Brewery Vivant,925 Cherry St SE,Grand Rapids,MI,US,49506,42.959717,-85.64608,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1a9bd"),Grand Haven Brew House,100 Washington Ave,Grand Haven,MI,US,49417,43.06411,-86.23250999999999,"[{""day"":""Friday""
ObjectId("5c379680b96ec4c88ad1a9ca"),Harmony Hall,401 Stocking Ave NW,Grand Rapids,MI,US,49504,42.97094,-85.68466,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad1a9dd"),Salt Springs Brewery,117 S Ann Arbor St,Saline,MI,US,48176,42.166000000000004,-83.78054,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1aa16"),Filipo Marc Winery,39085 Garfield Rd,Clinton Township,MI,US,48038,42.5848,-82.9524,"[{""day"":""Thursday""
ObjectId("5c379680b96ec4c88ad1aa19"),Frankenmuth Brewery,425 S Main St,Frankenmuth,MI,US,48734,43.331103999999996,-83.738014,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad1aa1e"),Wine & Harvest Festival,111 E Michigan Ave,Paw Paw,MI,US,49079,42.2176,-85.8909,"[{""day"":""Friday""
ObjectId("5c379680b96ec4c88ad1aa22"),Blake's Ciderhouse & Winery,17985 Armada Center Rd,Armada,MI,US,48005,42.8537,-82.9503,"[{""day"":""Sunday""
ObjectId("5c379680b96ec4c88ad1aa31"),Dark Horse Brewing Co.,511 S Kalamazoo Ave,Marshall,MI,US,49068,42.266666,-84.96363000000001,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1aa3e"),Sherwood Brewing Company,45689 Hayes Rd,Utica,MI,US,48315,42.6882,-82.9758,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1aa4d"),Daane's,8901 Portage Rd,Portage,MI,US,49002,42.18744,-85.56206,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad1aa54"),Blue Tractor BBQ & Brewery,207 E Washington St,Ann Arbor,MI,US,48104,42.280582,-83.747022,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1aa55"),Tecumseh Brewing Company,128 W Chicago Blvd,Tecumseh,MI,US,49286,42.00391,-83.94575999999999,"[{""day"":""Tuesday - Wednesday""
ObjectId("5c379680b96ec4c88ad1aa56"),Grizzly Peak Brewing Co,120 W Washington St,Ann Arbor,MI,US,48104,42.28055,-83.7488,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1aa57"),Unruly Brewing Company,360 W Western Ave,Muskegon,MI,US,49440,43.23607,-86.2526,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1aa58"),Talley's Log Cabin,2981 County Road 612,Lewiston,MI,US,49756,44.88447,-84.3331,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad1aa59"),Blackrocks Brewery,424 N 3rd St,Marquette,MI,US,49855,46.54703,-87.39435999999999,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1aa5a"),Brewery Ferment,511 S Union St,Traverse City,MI,US,49684,44.75888,-85.62334,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1aa9c"),Paw Paw Brewing Company,929 E Michigan Ave,Paw Paw,MI,US,49079,42.21926,-85.87748,"[{""day"":""Monday""
